Position,Win Probability,Average Score,Was Reached?,1,2,3,4,5,6,7,8,9,10,11,12
3 4 6 7 10,0.0141461,20.8611,Yes,N/A,N/A,3,4,N/A,6,7,N/A,3 6,10,4 7,N/A
3 4 6 7 9,0.0228481,18.5833,Yes,N/A,N/A,3,4,N/A,6,7,N/A,9,4 6,4 7,3 9
1 3 4 6 7 9 10,0.0205333,19.8611,Yes,N/A,N/A,3,4,1 4,6,7,1 7,9,10,1 10,3 9
3 4 6 8 9 10,0.00773074,25.9167,Yes,N/A,N/A,3,4,N/A,6,3 4,8,9,10,3 8,3 9
1 3 4 6 7 8,0.0716561,10,Yes,N/A,N/A,3,4,1 4,6,7,8,1 8,3 7,3 8,4 8
3 4 6 7 8,0.039122,14.6944,Yes,N/A,N/A,3,4,N/A,6,7,8,3 6,4 6,3 8,4 8
1 3 4 6 7 8 10,0.0294894,17.5,Yes,N/A,N/A,3,4,1 4,6,7,8,3 6,10,1 10,4 8
3 4 6 7 9 10,0.00736716,27.4722,Yes,N/A,N/A,3,4,N/A,6,7,N/A,9,10,4 7,3 9
1 3 4 6 7 8 9,0.0407163,15.1389,Yes,N/A,N/A,3,4,1 4,6,7,8,9,1 9,3 8,3 9
3 4 6 7 8 10,0.0127465,22.9722,Yes,N/A,N/A,3,4,N/A,6,7,8,3 6,10,4 7,4 8
3 4 6 7 8 9,0.0192938,20.6667,Yes,N/A,N/A,3,4,N/A,6,7,8,9,4 6,3 8,3 9
1 3 4 6 7 8 9 10,0.0188125,22.0556,Yes,N/A,N/A,3,4,1 4,6,7,8,9,10,1 10,3 9
3 5 6 7 8 9 10,0.00712233,28.9167,Yes,N/A,N/A,3,N/A,5,6,7,8,9,10,3 8,3 9
1 3 4 5,0.130401,4.55556,Yes,N/A,N/A,3,4,5,1 5,3 4,3 5,4 5,1 4 5,N/A,3 4 5
3 4 5,0.103395,6.36111,Yes,N/A,N/A,3,4,5,N/A,3 4,3 5,4 5,N/A,N/A,3 4 5
1 3 4 5 10,0.0476466,11.1667,Yes,N/A,N/A,3,4,5,1 5,3 4,3 5,4 5,10,1 10,3 4 5
1 3 4 5 9,0.0644147,10.3611,Yes,N/A,N/A,3,4,5,1 5,3 4,3 5,9,1 9,N/A,3 9
3 4 5 10,0.0237912,14.1389,Yes,N/A,N/A,3,4,5,N/A,3 4,3 5,4 5,10,N/A,3 4 5
3 4 5 9,0.0312071,14.0278,Yes,N/A,N/A,3,4,5,N/A,3 4,3 5,9,N/A,N/A,3 9
1 3 4 5 9 10,0.0242627,17.3056,Yes,N/A,N/A,3,4,5,1 5,3 4,3 5,9,10,1 10,3 9
1 3 4 5 8,0.0889096,7.94444,Yes,N/A,N/A,3,4,5,1 5,3 4,8,1 8,1 4 5,3 8,4 8
3 4 5 8,0.0512903,11.6667,Yes,N/A,N/A,3,4,5,N/A,3 4,8,4 5,N/A,3 8,4 8
1 3 4 5 8 10,0.0338923,14.5556,Yes,N/A,N/A,3,4,5,1 5,3 4,8,1 8,10,1 10,4 8
3 4 5 9 10,0.0100023,21.3889,Yes,N/A,N/A,3,4,5,N/A,3 4,3 5,9,10,N/A,3 9
1 3 4 5 8 9,0.0440958,13.4444,Yes,N/A,N/A,3,4,5,1 5,3 4,8,9,1 9,3 8,3 9
3 4 5 8 10,0.0155678,19,Yes,N/A,N/A,3,4,5,N/A,3 4,8,4 5,10,3 8,4 8
3 4 5 8 9,0.0185185,19.0556,Yes,N/A,N/A,3,4,5,N/A,3 4,8,9,N/A,3 8,3 9
1 3 4 5 8 9 10,0.0187583,20.6111,Yes,N/A,N/A,3,4,5,1 5,3 4,8,9,10,1 10,3 9
1 3 4 5 7,0.110882,6.38889,Yes,N/A,N/A,3,4,5,1 5,7,1 7,4 5,3 7,4 7,5 7
3 4 5 7,0.0797325,9.44444,Yes,N/A,N/A,3,4,5,N/A,7,3 5,4 5,3 7,4 7,5 7
1 3 4 5 7 10,0.0394709,13.6389,Yes,N/A,N/A,3,4,5,1 5,7,1 7,4 5,10,1 10,5 7
1 3 4 5 7 9,0.0589972,11.4722,Yes,N/A,N/A,3,4,5,1 5,7,3 5,9,1 9,4 7,3 9
3 4 5 7 10,0.0200617,17.9167,Yes,N/A,N/A,3,4,5,N/A,7,3 5,4 5,10,4 7,5 7
3 4 5 7 9,0.0285422,16.4444,Yes,N/A,N/A,3,4,5,N/A,7,3 5,9,3 7,4 7,3 9
1 3 4 5 7 9 10,0.0235253,18.6944,Yes,N/A,N/A,3,4,5,1 5,7,3 5,9,10,1 10,3 9
3 4 5 8 9 10,0.0073882,25.75,Yes,N/A,N/A,3,4,5,N/A,3 4,8,9,10,3 8,3 9
1 3 4 5 7 8,0.0761636,9.61111,Yes,N/A,N/A,3,4,5,1 5,7,8,1 8,3 7,3 8,4 8
3 4 5 7 8,0.0426859,14.3611,Yes,N/A,N/A,3,4,5,N/A,7,8,4 5,3 7,3 8,4 8
1 3 4 5 7 8 10,0.0305314,16.6944,Yes,N/A,N/A,3,4,5,1 5,7,8,1 8,10,1 10,4 8
3 4 5 7 9 10,0.0099999,24.2778,Yes,N/A,N/A,3,4,5,N/A,7,3 5,9,10,4 7,3 9
1 3 4 5 7 8 9,0.042557,14.6667,Yes,N/A,N/A,3,4,5,1 5,7,8,9,1 9,3 8,3 9
3 4 5 7 8 10,0.0139004,22.5833,Yes,N/A,N/A,3,4,5,N/A,7,8,4 5,10,3 8,4 8
3 4 5 7 8 9,0.0182001,21.2778,Yes,N/A,N/A,3,4,5,N/A,7,8,9,3 7,3 8,3 9
1 3 4 5 7 8 9 10,0.0194797,21.4722,Yes,N/A,N/A,3,4,5,1 5,7,8,9,10,1 10,3 9
3 4 6 7 8 9 10,0.00747135,28.7222,Yes,N/A,N/A,3,4,N/A,6,7,8,9,10,3 8,3 9
1 3 4 5 6,0.132237,5.13889,Yes,N/A,N/A,3,4,5,6,1 6,3 5,4 5,4 6,5 6,3 4 5
3 4 5 6,0.102752,7.16667,Yes,N/A,N/A,3,4,5,6,3 4,3 5,3 6,4 6,5 6,3 4 5
1 3 4 5 6 10,0.0472763,12.25,Yes,N/A,N/A,3,4,5,6,1 6,3 5,4 5,10,1 10,3 4 5
1 3 4 5 6 9,0.0681211,10.5556,Yes,N/A,N/A,3,4,5,6,3 4,3 5,9,1 9,5 6,3 9
3 4 5 6 10,0.0258416,15.3889,Yes,N/A,N/A,3,4,5,6,3 4,3 5,3 6,10,5 6,3 4 5
3 4 5 6 9,0.0374848,13.9722,Yes,N/A,N/A,3,4,5,6,3 4,3 5,9,4 6,5 6,3 9
1 3 4 5 6 9 10,0.0260229,17.6111,Yes,N/A,N/A,3,4,5,6,1 6,3 5,9,10,1 10,3 9
1 3 4 5 6 8,0.0863618,8.38889,Yes,N/A,N/A,3,4,5,6,1 6,8,1 8,4 6,3 8,4 8
3 4 5 6 8,0.0503639,11.8611,Yes,N/A,N/A,3,4,5,6,3 4,8,3 6,4 6,3 8,4 8
1 3 4 5 6 8 10,0.0361815,14.8611,Yes,N/A,N/A,3,4,5,6,3 4,8,1 8,10,1 10,4 8
3 4 5 6 9 10,0.0121901,21.5556,Yes,N/A,N/A,3,4,5,6,3 4,3 5,9,10,5 6,3 9
1 3 4 5 6 8 9,0.0479703,13.4167,Yes,N/A,N/A,3,4,5,6,3 4,8,9,1 9,5 6,3 9
3 4 5 6 8 10,0.0170743,19.1389,Yes,N/A,N/A,3,4,5,6,3 4,8,3 6,10,3 8,4 8
3 4 5 6 8 9,0.0230823,17.8889,Yes,N/A,N/A,3,4,5,6,3 4,8,9,4 6,5 6,3 9
1 3 4 5 6 8 9 10,0.0220714,19.8611,Yes,N/A,N/A,3,4,5,6,3 4,8,9,10,1 10,3 9
3 4 5 7 8 9 10,0.00772601,28.5556,Yes,N/A,N/A,3,4,5,N/A,7,8,9,10,3 8,3 9
1 3 4 5 6 7,0.111057,6.58333,Yes,N/A,N/A,3,4,5,6,7,1 7,3 6,4 6,4 7,5 7
3 4 5 6 7,0.0685585,9.86111,Yes,N/A,N/A,3,4,5,6,7,3 5,3 6,3 7,4 7,5 7
1 3 4 5 6 7 10,0.0440698,13.3889,Yes,N/A,N/A,3,4,5,6,7,1 7,3 6,10,1 10,5 7
1 3 4 5 6 7 9,0.0606383,11.3056,Yes,N/A,N/A,3,4,5,6,7,1 7,9,1 9,4 7,3 9
3 4 5 6 7 10,0.0215585,17.7222,Yes,N/A,N/A,3,4,5,6,7,3 5,3 6,10,4 7,5 7
3 4 5 6 7 9,0.0314294,15.8056,Yes,N/A,N/A,3,4,5,6,7,3 5,9,4 6,4 7,3 9
1 3 4 5 6 7 9 10,0.0268049,18.0556,Yes,N/A,N/A,3,4,5,6,7,1 7,9,10,1 10,3 9
3 4 5 6 8 9 10,0.00954431,24.75,Yes,N/A,N/A,3,4,5,6,3 4,8,9,10,5 6,3 9
1 3 4 5 6 7 8,0.0777325,9.41667,Yes,N/A,N/A,3,4,5,6,7,8,1 8,4 6,3 8,4 8
3 4 5 6 7 8,0.0438475,13.3056,Yes,N/A,N/A,3,4,5,6,7,8,4 5,3 7,3 8,4 8
1 3 4 5 6 7 8 10,0.0356296,15.6944,Yes,N/A,N/A,3,4,5,6,7,8,1 8,10,1 10,4 8
3 4 5 6 7 9 10,0.0119865,23.3611,Yes,N/A,N/A,3,4,5,6,7,3 5,9,10,4 7,3 9
1 3 4 5 6 7 8 9,0.0476688,13.8889,Yes,N/A,N/A,3,4,5,6,7,8,9,1 9,3 8,3 9
3 4 5 6 7 8 10,0.0168062,20.6111,Yes,N/A,N/A,3,4,5,6,7,8,3 6,10,3 8,4 8
3 4 5 6 7 8 9,0.0226786,18.8889,Yes,N/A,N/A,3,4,5,6,7,8,9,3 7,3 8,3 9
1 3 4 5 6 7 8 9 10,0.0243488,19.9444,Yes,N/A,N/A,3,4,5,6,7,8,9,10,1 10,3 9
1 2,0.0601852,2.75,Yes,N/A,2,1 2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,0.0277778,1.94444,Yes,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1 2 10,0.0177469,10.7222,Yes,N/A,2,1 2,N/A,N/A,N/A,N/A,N/A,N/A,10,1 10,2 10
1 2 9,0.0550412,8.63889,Yes,N/A,2,1 2,N/A,N/A,N/A,N/A,N/A,9,1 9,2 9,1 2 9
2 10,0.0324074,10.6667,Yes,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10,N/A,2 10
2 9,0.0617284,9.19444,Yes,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,9,N/A,2 9,N/A
1 2 9 10,0.0144676,17.9167,Yes,N/A,2,1 2,N/A,N/A,N/A,N/A,N/A,9,10,1 10,2 10
1 2 8,0.0923354,6.69444,Yes,N/A,2,1 2,N/A,N/A,N/A,N/A,8,1 8,2 8,1 2 8,N/A
2 8,0.0910494,7.80556,Yes,N/A,2,N/A,N/A,N/A,N/A,N/A,8,N/A,2 8,N/A,N/A
1 2 8 10,0.0248843,15.2778,Yes,N/A,2,1 2,N/A,N/A,N/A,N/A,8,1 8,10,1 10,2 10
2 9 10,0.0169753,17.6111,Yes,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,9,10,2 9,2 10
1 2 8 9,0.0396519,14.0278,Yes,N/A,2,1 2,N/A,N/A,N/A,N/A,8,9,1 9,2 9,1 2 9
2 8 10,0.0165895,17,Yes,N/A,2,N/A,N/A,N/A,N/A,N/A,8,N/A,10,N/A,2 10
2 8 9,0.0365226,14.5,Yes,N/A,2,N/A,N/A,N/A,N/A,N/A,8,9,2 8,2 9,N/A
1 2 8 9 10,0.0120099,23.25,Yes,N/A,2,1 2,N/A,N/A,N/A,N/A,8,9,10,1 10,2 10
1 2 7,0.12963,5.05556,Yes,N/A,2,1 2,N/A,N/A,N/A,7,1 7,2 7,1 2 7,N/A,N/A
2 7,0.12037,6.55556,Yes,N/A,2,N/A,N/A,N/A,N/A,7,N/A,2 7,N/A,N/A,N/A
1 2 7 10,0.0401235,12.75,Yes,N/A,2,1 2,N/A,N/A,N/A,7,1 7,2 7,10,1 10,2 10
1 2 7 9,0.059928,11.4167,Yes,N/A,2,1 2,N/A,N/A,N/A,7,1 7,9,1 9,2 9,1 2 9
2 7 10,0.0300926,14.7778,Yes,N/A,2,N/A,N/A,N/A,N/A,7,N/A,2 7,10,N/A,2 10
2 7 9,0.0339506,14.3056,Yes,N/A,2,N/A,N/A,N/A,N/A,7,N/A,9,N/A,2 9,N/A
1 2 7 9 10,0.0196331,19.8611,Yes,N/A,2,1 2,N/A,N/A,N/A,7,1 7,9,10,2 9,2 10
2 8 9 10,0.00960219,23.3889,Yes,N/A,2,N/A,N/A,N/A,N/A,N/A,8,9,10,2 9,2 10
1 2 7 8,0.074267,10.5278,Yes,N/A,2,1 2,N/A,N/A,N/A,7,8,1 8,2 8,1 2 8,N/A
2 7 8,0.0625,11.4444,Yes,N/A,2,N/A,N/A,N/A,N/A,7,8,2 7,2 8,N/A,N/A
1 2 7 8 10,0.0258059,18.4167,Yes,N/A,2,1 2,N/A,N/A,N/A,7,8,1 8,10,1 10,2 10
2 7 9 10,0.0118313,22.0556,Yes,N/A,2,N/A,N/A,N/A,N/A,7,N/A,9,10,2 9,2 10
1 2 7 8 9,0.0348365,17.3889,Yes,N/A,2,1 2,N/A,N/A,N/A,7,8,9,1 9,2 9,1 2 9
2 7 8 10,0.0163323,20.25,Yes,N/A,2,N/A,N/A,N/A,N/A,7,8,2 7,10,N/A,2 10
2 7 8 9,0.023834,18.6111,Yes,N/A,2,N/A,N/A,N/A,N/A,7,8,9,2 8,2 9,N/A
1 2 7 8 9 10,0.0131411,25.9444,Yes,N/A,2,1 2,N/A,N/A,N/A,7,8,9,10,1 10,2 10
1 2 6,0.160237,4.08333,Yes,N/A,2,1 2,N/A,N/A,6,1 6,2 6,1 2 6,N/A,N/A,N/A
2 6,0.146605,5.83333,Yes,N/A,2,N/A,N/A,N/A,6,N/A,2 6,N/A,N/A,N/A,N/A
1 2 6 10,0.0561343,10.8333,Yes,N/A,2,1 2,N/A,N/A,6,1 6,2 6,1 2 6,10,1 10,2 10
1 2 6 9,0.0800326,9.41667,Yes,N/A,2,1 2,N/A,N/A,6,1 6,2 6,9,1 9,2 9,1 2 9
2 6 10,0.0327932,14.0833,Yes,N/A,2,N/A,N/A,N/A,6,N/A,2 6,N/A,10,N/A,2 10
2 6 9,0.0488683,12.5,Yes,N/A,2,N/A,N/A,N/A,6,N/A,2 6,9,N/A,2 9,N/A
1 2 6 9 10,0.0263274,17.5278,Yes,N/A,2,1 2,N/A,N/A,6,1 6,2 6,9,10,1 10,2 10
1 2 6 8,0.094543,8.36111,Yes,N/A,2,1 2,N/A,N/A,6,1 6,8,1 8,2 8,1 2 8,N/A
2 6 8,0.0456533,12.1667,Yes,N/A,2,N/A,N/A,N/A,6,N/A,8,N/A,2 8,N/A,N/A
1 2 6 8 10,0.031693,16.25,Yes,N/A,2,1 2,N/A,N/A,6,1 6,8,1 8,10,1 10,2 10
2 6 9 10,0.0150034,20.0833,Yes,N/A,2,N/A,N/A,N/A,6,N/A,2 6,9,10,2 9,2 10
1 2 6 8 9,0.0459879,14.6389,Yes,N/A,2,1 2,N/A,N/A,6,1 6,8,9,2 8,2 9,1 2 9
2 6 8 10,0.0120027,21.3333,Yes,N/A,2,N/A,N/A,N/A,6,N/A,8,N/A,10,N/A,2 10
2 6 8 9,0.022005,18.1667,Yes,N/A,2,N/A,N/A,N/A,6,N/A,8,9,2 8,2 9,N/A
1 2 6 8 9 10,0.0172685,22.8333,Yes,N/A,2,1 2,N/A,N/A,6,1 6,8,9,10,2 9,2 10
2 7 8 9 10,0.00825903,27,Yes,N/A,2,N/A,N/A,N/A,N/A,7,8,9,10,2 9,2 10
1 2 6 7,0.102366,8.16667,Yes,N/A,2,1 2,N/A,N/A,6,7,1 7,2 7,1 2 7,N/A,N/A
2 6 7,0.0810185,9.44444,Yes,N/A,2,N/A,N/A,N/A,6,7,2 6,2 7,N/A,N/A,N/A
1 2 6 7 10,0.0430491,14.4722,Yes,N/A,2,1 2,N/A,N/A,6,7,2 6,2 7,10,1 10,2 10
1 2 6 7 9,0.0560557,13.1944,Yes,N/A,2,1 2,N/A,N/A,6,7,2 6,9,1 9,2 9,1 2 9
2 6 7 10,0.0244342,16.9722,Yes,N/A,2,N/A,N/A,N/A,6,7,2 6,2 7,10,N/A,2 10
2 6 7 9,0.0300069,16.4444,Yes,N/A,2,N/A,N/A,N/A,6,7,2 6,9,N/A,2 9,N/A
1 2 6 7 9 10,0.0219907,21.0278,Yes,N/A,2,1 2,N/A,N/A,6,7,1 7,9,10,1 10,2 10
2 6 8 9 10,0.00759697,26.75,Yes,N/A,2,N/A,N/A,N/A,6,N/A,8,9,10,2 9,2 10
1 2 6 7 8,0.0601709,12.7778,Yes,N/A,2,1 2,N/A,N/A,6,7,8,1 8,2 8,1 2 8,N/A
2 6 7 8,0.0362226,14.9444,Yes,N/A,2,N/A,N/A,N/A,6,7,8,2 7,2 8,N/A,N/A
1 2 6 7 8 10,0.0264802,19.6111,Yes,N/A,2,1 2,N/A,N/A,6,7,8,1 8,10,1 10,2 10
2 6 7 9 10,0.0118599,23.1389,Yes,N/A,2,N/A,N/A,N/A,6,7,2 6,9,10,2 9,2 10
1 2 6 7 8 9,0.0336861,18.5556,Yes,N/A,2,1 2,N/A,N/A,6,7,8,9,1 9,2 9,1 2 9
2 6 7 8 10,0.0124671,23.0833,Yes,N/A,2,N/A,N/A,N/A,6,7,8,2 7,10,N/A,2 10
2 6 7 8 9,0.017766,21.1111,Yes,N/A,2,N/A,N/A,N/A,6,7,8,9,2 8,2 9,N/A
1 2 6 7 8 9 10,0.0155085,26.2222,Yes,N/A,2,1 2,N/A,N/A,6,7,8,9,10,1 10,2 10
1 2 5,0.187757,3.58333,Yes,N/A,2,1 2,N/A,5,1 5,2 5,1 2 5,N/A,N/A,N/A,N/A
2 5,0.17284,5.08333,Yes,N/A,2,N/A,N/A,5,N/A,2 5,N/A,N/A,N/A,N/A,N/A
1 2 5 10,0.0613426,10.4444,Yes,N/A,2,1 2,N/A,5,1 5,2 5,1 2 5,N/A,10,1 10,2 10
1 2 5 9,0.0970508,8.05556,Yes,N/A,2,1 2,N/A,5,1 5,2 5,1 2 5,9,1 9,2 9,1 2 9
2 5 10,0.0354938,13.4167,Yes,N/A,2,N/A,N/A,5,N/A,2 5,N/A,N/A,10,N/A,2 10
2 5 9,0.0514403,11.8889,Yes,N/A,2,N/A,N/A,5,N/A,2 5,N/A,9,N/A,2 9,N/A
1 2 5 9 10,0.0302783,15.8889,Yes,N/A,2,1 2,N/A,5,1 5,2 5,1 2 5,9,10,1 10,2 10
1 2 5 8,0.113469,6.75,Yes,N/A,2,1 2,N/A,5,1 5,2 5,8,1 8,2 8,1 2 8,N/A
2 5 8,0.0673868,10.1667,Yes,N/A,2,N/A,N/A,5,N/A,2 5,8,N/A,2 8,N/A,N/A
1 2 5 8 10,0.0399806,14.1667,Yes,N/A,2,1 2,N/A,5,1 5,2 5,8,1 8,10,1 10,2 10
2 5 9 10,0.0150892,19.3611,Yes,N/A,2,N/A,N/A,5,N/A,2 5,N/A,9,10,2 9,2 10
1 2 5 8 9,0.0539171,12.75,Yes,N/A,2,1 2,N/A,5,1 5,2 5,8,9,1 9,2 9,1 2 9
2 5 8 10,0.0173182,18.9444,Yes,N/A,2,N/A,N/A,5,N/A,2 5,8,N/A,10,N/A,2 10
2 5 8 9,0.0278921,15.9167,Yes,N/A,2,N/A,N/A,5,N/A,2 5,8,9,2 8,2 9,N/A
1 2 5 8 9 10,0.020623,20.3611,Yes,N/A,2,1 2,N/A,5,1 5,2 5,8,9,10,1 10,2 10
1 2 5 7,0.120885,6.19444,Yes,N/A,2,1 2,N/A,5,1 5,7,1 7,2 7,1 2 7,N/A,5 7
2 5 7,0.0570988,10,Yes,N/A,2,N/A,N/A,5,N/A,7,N/A,2 7,N/A,N/A,5 7
1 2 5 7 10,0.0453961,12.8056,Yes,N/A,2,1 2,N/A,5,1 5,7,1 7,2 7,10,1 10,2 10
1 2 5 7 9,0.0615141,11.3889,Yes,N/A,2,1 2,N/A,5,1 5,7,1 7,9,1 9,2 9,5 7
2 5 7 10,0.0182613,18.0833,Yes,N/A,2,N/A,N/A,5,N/A,7,N/A,2 7,10,N/A,2 10
2 5 7 9,0.0245199,17.1944,Yes,N/A,2,N/A,N/A,5,N/A,7,N/A,9,N/A,2 9,5 7
1 2 5 7 9 10,0.0247801,18.4167,Yes,N/A,2,1 2,N/A,5,1 5,7,1 7,9,10,2 9,2 10
2 5 8 9 10,0.00950693,24,Yes,N/A,2,N/A,N/A,5,N/A,2 5,8,9,10,2 9,2 10
1 2 5 7 8,0.0763532,9.80556,Yes,N/A,2,1 2,N/A,5,1 5,7,8,2 7,2 8,1 2 8,5 7
2 5 7 8,0.0381087,14.0833,Yes,N/A,2,N/A,N/A,5,N/A,7,8,2 7,2 8,N/A,5 7
1 2 5 7 8 10,0.0313441,16.9444,Yes,N/A,2,1 2,N/A,5,1 5,7,8,2 7,10,1 10,2 10
2 5 7 9 10,0.00934499,24.8889,Yes,N/A,2,N/A,N/A,5,N/A,7,N/A,9,10,2 9,2 10
1 2 5 7 8 9,0.0417123,15.4444,Yes,N/A,2,1 2,N/A,5,1 5,7,8,9,2 8,2 9,5 7
2 5 7 8 10,0.0121099,22.7222,Yes,N/A,2,N/A,N/A,5,N/A,7,8,2 7,10,N/A,2 10
2 5 7 8 9,0.0190424,20.1944,Yes,N/A,2,N/A,N/A,5,N/A,7,8,9,2 8,2 9,5 7
1 2 5 7 8 9 10,0.01873,22.6944,Yes,N/A,2,1 2,N/A,5,1 5,7,8,9,10,2 9,2 10
2 6 7 8 9 10,0.00762079,28.8889,Yes,N/A,2,N/A,N/A,N/A,6,7,8,9,10,2 9,2 10
1 2 5 6,0.121378,5.63889,Yes,N/A,2,1 2,N/A,5,6,2 5,2 6,1 2 6,N/A,5 6,1 5 6
2 5 6,0.0828189,7.61111,Yes,N/A,2,N/A,N/A,5,6,2 5,2 6,N/A,N/A,5 6,N/A
1 2 5 6 10,0.0492184,11.9722,Yes,N/A,2,1 2,N/A,5,6,2 5,2 6,1 2 6,10,1 10,2 10
1 2 5 6 9,0.0691634,10.3889,Yes,N/A,2,1 2,N/A,5,6,1 6,2 6,9,1 9,2 9,1 2 9
2 5 6 10,0.0265775,15.0833,Yes,N/A,2,N/A,N/A,5,6,2 5,2 6,N/A,10,5 6,2 10
2 5 6 9,0.0357796,13.6944,Yes,N/A,2,N/A,N/A,5,6,2 5,2 6,9,N/A,2 9,N/A
1 2 5 6 9 10,0.0269935,17.5833,Yes,N/A,2,1 2,N/A,5,6,1 6,2 6,9,10,1 10,2 10
1 2 5 6 8,0.0853219,8.72222,Yes,N/A,2,1 2,N/A,5,6,2 5,8,1 8,2 8,5 6,1 5 6
2 5 6 8,0.0454104,12.8056,Yes,N/A,2,N/A,N/A,5,6,2 5,8,N/A,2 8,5 6,N/A
1 2 5 6 8 10,0.0356965,15.6111,Yes,N/A,2,1 2,N/A,5,6,2 5,8,1 8,10,1 10,2 10
2 5 6 9 10,0.0135936,20.3889,Yes,N/A,2,N/A,N/A,5,6,2 5,2 6,9,10,2 9,2 10
1 2 5 6 8 9,0.0455169,14.2222,Yes,N/A,2,1 2,N/A,5,6,1 6,8,9,1 9,2 9,1 2 9
2 5 6 8 10,0.0147558,20.9444,Yes,N/A,2,N/A,N/A,5,6,2 5,8,N/A,10,5 6,2 10
2 5 6 8 9,0.0222368,17.9167,Yes,N/A,2,N/A,N/A,5,6,2 5,8,9,2 8,2 9,N/A
1 2 5 6 8 9 10,0.0203911,21.5278,Yes,N/A,2,1 2,N/A,5,6,1 6,8,9,10,1 10,2 10
2 5 7 8 9 10,0.0074906,28.5278,Yes,N/A,2,N/A,N/A,5,N/A,7,8,9,10,2 9,2 10
1 2 5 6 7,0.0937714,8.13889,Yes,N/A,2,1 2,N/A,5,6,7,1 7,2 7,1 2 7,5 6,5 7
2 5 6 7,0.0612569,10.9722,Yes,N/A,2,N/A,N/A,5,6,7,2 6,2 7,N/A,5 6,5 7
1 2 5 6 7 10,0.0408742,14.4167,Yes,N/A,2,1 2,N/A,5,6,7,2 6,2 7,10,1 10,5 7
1 2 5 6 7 9,0.0544228,13,Yes,N/A,2,1 2,N/A,5,6,7,1 7,9,1 9,2 9,5 7
2 5 6 7 10,0.021755,17.8889,Yes,N/A,2,N/A,N/A,5,6,7,2 6,2 7,10,5 6,2 10
2 5 6 7 9,0.0261869,17.6667,Yes,N/A,2,N/A,N/A,5,6,7,2 6,9,N/A,2 9,5 7
1 2 5 6 7 9 10,0.024529,19.9167,Yes,N/A,2,1 2,N/A,5,6,7,1 7,9,10,1 10,2 10
2 5 6 8 9 10,0.00912748,25.3056,Yes,N/A,2,N/A,N/A,5,6,2 5,8,9,10,2 9,2 10
1 2 5 6 7 8,0.0655709,11.6667,Yes,N/A,2,1 2,N/A,5,6,7,8,1 8,2 8,5 6,5 7
2 5 6 7 8,0.0372919,14.8611,Yes,N/A,2,N/A,N/A,5,6,7,8,2 7,2 8,5 6,5 7
1 2 5 6 7 8 10,0.0308818,18,Yes,N/A,2,1 2,N/A,5,6,7,8,1 8,10,1 10,2 10
2 5 6 7 9 10,0.0115106,23.7222,Yes,N/A,2,N/A,N/A,5,6,7,2 6,9,10,2 9,2 10
1 2 5 6 7 8 9,0.0397652,16.8889,Yes,N/A,2,1 2,N/A,5,6,7,8,9,1 9,2 9,5 7
2 5 6 7 8 10,0.0142102,22.5,Yes,N/A,2,N/A,N/A,5,6,7,8,2 7,10,5 6,2 10
2 5 6 7 8 9,0.0193679,20.75,Yes,N/A,2,N/A,N/A,5,6,7,8,9,2 8,2 9,5 7
1 2 5 6 7 8 9 10,0.0201589,23.5,Yes,N/A,2,1 2,N/A,5,6,7,8,9,10,1 10,2 10
1 2 4,0.206019,3.47222,Yes,N/A,2,1 2,4,1 4,2 4,1 2 4,N/A,N/A,N/A,N/A,N/A
2 4,0.143519,4.66667,Yes,N/A,2,N/A,4,N/A,2 4,N/A,N/A,N/A,N/A,N/A,N/A
1 2 4 10,0.0588349,10.5278,Yes,N/A,2,1 2,4,1 4,2 4,1 2 4,N/A,N/A,10,1 10,2 10
1 2 4 9,0.0904064,8.19444,Yes,N/A,2,1 2,4,1 4,2 4,1 2 4,N/A,9,1 9,2 9,1 2 9
2 4 10,0.0289352,13.0556,Yes,N/A,2,N/A,4,N/A,2 4,N/A,N/A,N/A,10,N/A,2 10
2 4 9,0.0416667,11.5278,Yes,N/A,2,N/A,4,N/A,2 4,N/A,N/A,9,N/A,2 9,N/A
1 2 4 9 10,0.0274134,16.25,Yes,N/A,2,1 2,4,1 4,2 4,1 2 4,N/A,9,10,1 10,2 10
1 2 4 8,0.125322,5.25,Yes,N/A,2,1 2,4,1 4,2 4,1 2 4,8,1 8,2 8,1 2 8,4 8
2 4 8,0.0559414,9.5,Yes,N/A,2,N/A,4,N/A,2 4,N/A,8,N/A,2 8,N/A,4 8
1 2 4 8 10,0.0407343,13,Yes,N/A,2,1 2,4,1 4,2 4,1 2 4,8,1 8,10,1 10,2 10
2 4 9 10,0.0120885,19.3333,Yes,N/A,2,N/A,4,N/A,2 4,N/A,N/A,9,10,2 9,2 10
1 2 4 8 9,0.0555341,11.4444,Yes,N/A,2,1 2,4,1 4,2 4,1 2 4,8,9,1 9,2 9,4 8
2 4 8 10,0.014982,18.8056,Yes,N/A,2,N/A,4,N/A,2 4,N/A,8,N/A,10,N/A,2 10
